$ npm run build && npm run test:web:built

> @deepseek-ai/dsh-root@0.1.5-alpha.1 build
> tsx scripts/build.ts


> @deepseek-ai/dsh-root@0.1.5-alpha.1 build:native-system
ℹ [@deepseek-ai/dsh-client-ui-sidebar] [ESM] lib/index.js  0.18 kB │ gzip: 0.16 kB
ℹ [@deepseek-ai/dsh-client-ui-sidebar] [ESM] 1 files, total: 0.18 kB
ℹ [@deepseek-ai/dsh-client-ui-sidebar-right] [ESM] lib/index.js  0.23 kB │ gzip: 0.18 kB
ℹ [@deepseek-ai/dsh-client-ui-sidebar-right] [ESM] 1 files, total: 0.23 kB
ℹ [@deepseek-ai/dsh-client-ui-skill] [ESM] lib/index.js  0.41 kB │ gzip: 0.29 kB
ℹ [@deepseek-ai/dsh-client-ui-skill] [ESM] 1 files, total: 0.41 kB
ℹ [@deepseek-ai/dsh-client-ui-subagent] [ESM] lib/index.js  0.41 kB │ gzip: 0.30 kB
ℹ [@deepseek-ai/dsh-client-ui-subagent] [ESM] 1 files, total: 0.41 kB
ℹ [@deepseek-ai/dsh-client-ui-trajectory] [ESM] lib/index.js  0.18 kB │ gzip: 0.16 kB
ℹ [@deepseek-ai/dsh-client-ui-trajectory] [ESM] 1 files, total: 0.18 kB
ℹ [@deepseek-ai/dsh-client-file-upload] [ESM] lib/index.js  12.40 kB │ gzip: 4.13 kB
ℹ [@deepseek-ai/dsh-client-file-upload] [ESM] 1 files, total: 12.40 kB
ℹ [@deepseek-ai/dsh-client-ui-workspace] [ESM] lib/index.js  0.45 kB │ gzip: 0.32 kB
ℹ [@deepseek-ai/dsh-client-ui-workspace] [ESM] 1 files, total: 0.45 kB
ℹ [@deepseek-ai/dsh-experimental-client-ui-agent-team] [ESM] lib/index.js  0.24 kB │ gzip: 0.19 kB
ℹ [@deepseek-ai/dsh-experimental-client-ui-agent-team] [ESM] 1 files, total: 0.24 kB
ℹ [@deepseek-ai/dsh-client-ui-theme] [ESM] lib/index.js  4.01 kB │ gzip: 1.60 kB
ℹ [@deepseek-ai/dsh-client-ui-theme] [ESM] 1 files, total: 4.01 kB
✔ [@deepseek-ai/dsh-app-boot] Build complete in 599ms
✔ [@deepseek-ai/dsh-client-locale] Build complete in 599ms
✔ [@deepseek-ai/dsh-client-ui-commands] Build complete in 599ms
✔ [@deepseek-ai/dsh-client-ui-directory-picker-native] Build complete in 599ms
✔ [@deepseek-ai/dsh-client-ui-jobs] Build complete in 599ms
✔ [@deepseek-ai/dsh-client-ui-model-selection] Build complete in 599ms
✔ [@deepseek-ai/dsh-client-ui-plan] Build complete in 599ms
✔ [@deepseek-ai/dsh-client-ui-reference] Build complete in 600ms
✔ [@deepseek-ai/dsh-client-ui-session] Build complete in 600ms
✔ [@deepseek-ai/dsh-client-ui-settings] Build complete in 600ms
✔ [@deepseek-ai/dsh-client-ui-settings-general] Build complete in 600ms
✔ [@deepseek-ai/dsh-client-ui-sidebar-files] Build complete in 600ms
✔ [@deepseek-ai/dsh-client-ui-sidebar-textpreview] Build complete in 600ms
✔ [@deepseek-ai/dsh-client-ui-tool] Build complete in 600ms
✔ [@deepseek-ai/dsh-client-ui-user-questions] Build complete in 600ms
✔ [@deepseek-ai/dsh-client-ui-workflow-run] Build complete in 600ms
✔ [@deepseek-ai/dsh-session] Build complete in 600ms
✔ [@deepseek-ai/dsh-client-ui-cordis] Build complete in 600ms
✔ [@deepseek-ai/dsh-client-test-runtime] Build complete in 600ms
✔ [@deepseek-ai/dsh-typert-registry] Build complete in 600ms
✔ [@deepseek-ai/dsh-workflow-worker-thread] Build complete in 600ms
ℹ [@deepseek-ai/dsh-session-format-catalog] lib/index.js  3.07 kB │ gzip: 1.00 kB
ℹ [@deepseek-ai/dsh-session-format-catalog] 1 files, total: 3.07 kB
ℹ [@deepseek-ai/dsh-session] lib/invariant.js  6.79 kB │ gzip: 2.18 kB
ℹ [@deepseek-ai/dsh-session] 1 files, total: 6.79 kB
✔ [@deepseek-ai/dsh-compaction] Build complete in 601ms
✔ [@deepseek-ai/dsh-client-file-upload] Build complete in 602ms
✔ [@deepseek-ai/dsh-client-modules] Build complete in 602ms
✔ [@deepseek-ai/dsh-client-ui-conversation] Build complete in 602ms
✔ [@deepseek-ai/dsh-client-ui-input-trigger] Build complete in 602ms
✔ [@deepseek-ai/dsh-client-ui-layout] Build complete in 602ms
✔ [@deepseek-ai/dsh-client-ui-sidebar] Build complete in 602ms
✔ [@deepseek-ai/dsh-client-ui-sidebar-right] Build complete in 602ms
✔ [@deepseek-ai/dsh-client-ui-skill] Build complete in 602ms
✔ [@deepseek-ai/dsh-client-ui-subagent] Build complete in 602ms
✔ [@deepseek-ai/dsh-client-ui-theme] Build complete in 602ms
✔ [@deepseek-ai/dsh-client-ui-trajectory] Build complete in 602ms
✔ [@deepseek-ai/dsh-client-ui-workspace] Build complete in 602ms
✔ [@deepseek-ai/dsh-experimental-client-ui-agent-team] Build complete in 602ms
✔ [@deepseek-ai/dsh-session-format-v0-to-v1] Build complete in 603ms
ℹ [@deepseek-ai/dsh-client-hmr] [ESM] lib/index.js      4.80 kB │ gzip: 1.87 kB
ℹ [@deepseek-ai/dsh-client-hmr] [ESM] lib/invariant.js  2.10 kB │ gzip: 1.05 kB
ℹ [@deepseek-ai/dsh-client-hmr] [ESM] 2 files, total: 6.90 kB
ℹ [@deepseek-ai/dsh-client-ui-renderer] [ESM] lib/invariant.js  1.41 kB │ gzip: 0.72 kB
ℹ [@deepseek-ai/dsh-client-ui-renderer] [ESM] lib/index.js      0.18 kB │ gzip: 0.16 kB
ℹ [@deepseek-ai/dsh-client-ui-renderer] [ESM] 2 files, total: 1.58 kB
ℹ [@deepseek-ai/dsh-session-format-v2-to-v3] lib/index.js  36.08 kB │ gzip: 8.90 kB
ℹ [@deepseek-ai/dsh-session-format-v2-to-v3] 1 files, total: 36.08 kB
✔ [@deepseek-ai/dsh-session] Build complete in 604ms
✔ [@deepseek-ai/dsh-session-format-catalog] Build complete in 604ms
ℹ [@deepseek-ai/dsh-workflow-worker-thread] [CJS] lib/worker.cjs  32.16 kB │ gzip: 9.87 kB
ℹ [@deepseek-ai/dsh-workflow-worker-thread] [CJS] 1 files, total: 32.16 kB
ℹ [@deepseek-ai/dsh-agent-loop] lib/index.js  71.27 kB │ gzip: 19.35 kB
ℹ [@deepseek-ai/dsh-agent-loop] 1 files, total: 71.27 kB
ℹ [@deepseek-ai/dsh-client-connection] [ESM] lib/index.js  32.90 kB │ gzip: 10.39 kB
ℹ [@deepseek-ai/dsh-client-connection] [ESM] 1 files, total: 32.90 kB
ℹ [@deepseek-ai/dsh-api-gateway] [ESM] lib/index.js  48.19 kB │ gzip: 12.12 kB
ℹ [@deepseek-ai/dsh-api-gateway] [ESM] 1 files, total: 48.19 kB
✔ [@deepseek-ai/dsh-client-hmr] Build complete in 605ms
✔ [@deepseek-ai/dsh-client-ui-renderer] Build complete in 605ms
✔ [@deepseek-ai/dsh-session-format-v2-to-v3] Build complete in 605ms
✔ [@deepseek-ai/dsh-client-connection] Build complete in 605ms
✔ [@deepseek-ai/dsh-agent-loop] Build complete in 606ms
✔ [@deepseek-ai/dsh-workflow-worker-thread] Build complete in 606ms
ℹ [@deepseek-ai/dsh-experimental-agent-team] lib/index.js  75.00 kB │ gzip: 18.90 kB
ℹ [@deepseek-ai/dsh-experimental-agent-team] 1 files, total: 75.00 kB
ℹ [@deepseek-ai/dsh-sandbox-windows-acl] lib/runner.js           7.47 kB │ gzip:  2.88 kB
ℹ [@deepseek-ai/dsh-sandbox-windows-acl] lib/index.js            0.26 kB │ gzip:  0.16 kB
ℹ [@deepseek-ai/dsh-sandbox-windows-acl] lib/types-DuU3lSVe.js  50.88 kB │ gzip: 14.85 kB
ℹ [@deepseek-ai/dsh-sandbox-windows-acl] 3 files, total: 58.61 kB
✔ [@deepseek-ai/dsh-api-gateway] Build complete in 607ms
ℹ [@deepseek-ai/dsh-host-directory-picker-native] [ESM] lib/index.js  10.79 kB │ gzip: 3.96 kB
ℹ [@deepseek-ai/dsh-host-directory-picker-native] [ESM] 1 files, total: 10.79 kB
✔ [@deepseek-ai/dsh-experimental-agent-team] Build complete in 609ms
✔ [@deepseek-ai/dsh-sandbox-windows-acl] Build complete in 610ms
ℹ [@deepseek-ai/dsh] lib/bin.js                     9.16 kB │ gzip: 3.19 kB
ℹ [@deepseek-ai/dsh] lib/profile-boot-Dk-7KqJc.js  14.35 kB │ gzip: 5.08 kB
ℹ [@deepseek-ai/dsh] lib/plugin-Ddi42qoW.js         5.96 kB │ gzip: 2.40 kB
ℹ [@deepseek-ai/dsh] lib/dump-config-lFgMwK8i.js    2.12 kB │ gzip: 0.96 kB
ℹ [@deepseek-ai/dsh] lib/profile-boot-BP_C0vpU.js   0.09 kB │ gzip: 0.09 kB
ℹ [@deepseek-ai/dsh] 5 files, total: 31.68 kB
ℹ [@deepseek-ai/dsh-session-persistence-jsonl] [CJS] lib/worker.cjs  52.07 kB │ gzip: 14.03 kB
ℹ [@deepseek-ai/dsh-session-persistence-jsonl] [CJS] 1 files, total: 52.07 kB
✔ [@deepseek-ai/dsh-host-directory-picker-native] Build complete in 613ms
ℹ [@deepseek-ai/dsh-session-persistence-jsonl] [ESM] lib/index.js  135.10 kB │ gzip: 35.20 kB
ℹ [@deepseek-ai/dsh-session-persistence-jsonl] [ESM] 1 files, total: 135.10 kB
ℹ [@deepseek-ai/dsh-subprocess-local] lib/index.js                   39.33 kB │ gzip: 10.68 kB
ℹ [@deepseek-ai/dsh-subprocess-local] lib/runner.js                  13.00 kB │ gzip:  3.79 kB
ℹ [@deepseek-ai/dsh-subprocess-local] lib/runner-launch-COYGu0Dl.js  60.09 kB │ gzip: 18.24 kB
ℹ [@deepseek-ai/dsh-subprocess-local] 3 files, total: 112.42 kB
✔ [@deepseek-ai/dsh] Build complete in 614ms
✔ [@deepseek-ai/dsh-session-persistence-jsonl] Build complete in 615ms
ℹ [@deepseek-ai/dsh-client-store] lib/index.js       6.32 kB │ gzip: 2.66 kB
ℹ [@deepseek-ai/dsh-client-store] lib/index.js.map  12.85 kB │ gzip: 4.93 kB
ℹ [@deepseek-ai/dsh-client-store] 2 files, total: 19.17 kB
✔ [@deepseek-ai/dsh-session-persistence-jsonl] Build complete in 617ms
✔ [@deepseek-ai/dsh-subprocess-local] Build complete in 618ms
✔ [@deepseek-ai/dsh-client-store] Build complete in 618ms
ℹ [@deepseek-ai/dsh-client-ui-slots] lib/index.js      17.74 kB │ gzip:  5.53 kB
ℹ [@deepseek-ai/dsh-client-ui-slots] lib/index.js.map  72.43 kB │ gzip: 20.40 kB
ℹ [@deepseek-ai/dsh-client-ui-slots] 2 files, total: 90.17 kB
✔ [@deepseek-ai/dsh-client-ui-slots] Build complete in 662ms
ℹ [@deepseek-ai/dsh-client-hmr/client] [CJS] lib/client.js       4.59 kB │ gzip: 1.88 kB
ℹ [@deepseek-ai/dsh-client-hmr/client] [CJS] lib/client.js.map  13.39 kB │ gzip: 5.19 kB
ℹ [@deepseek-ai/dsh-client-hmr/client] [CJS] 2 files, total: 17.98 kB
ℹ [@deepseek-ai/dsh-api-workspace-controller/client] lib/client.js      15.73 kB │ gzip: 4.13 kB
ℹ [@deepseek-ai/dsh-api-workspace-controller/client] lib/client.js.map  30.43 kB │ gzip: 7.67 kB
ℹ [@deepseek-ai/dsh-api-workspace-controller/client] 2 files, total: 46.16 kB
✔ [@deepseek-ai/dsh-client-hmr/client] Build complete in 705ms
ℹ [@deepseek-ai/dsh-client-ui-brand-official/client] [CJS] lib/client.js      1.92 kB │ gzip: 0.86 kB
ℹ [@deepseek-ai/dsh-client-ui-brand-official/client] [CJS] lib/client.js.map  2.48 kB │ gzip: 1.05 kB
ℹ [@deepseek-ai/dsh-client-ui-brand-official/client] [CJS] 2 files, total: 4.41 kB
ℹ [@deepseek-ai/dsh-client-ui-directory-picker-native/client] [CJS] lib/client.js      2.91 kB │ gzip: 1.22 kB
ℹ [@deepseek-ai/dsh-client-ui-directory-picker-native/client] [CJS] lib/client.js.map  6.25 kB │ gzip: 2.48 kB
ℹ [@deepseek-ai/dsh-client-ui-directory-picker-native/client] [CJS] 2 files, total: 9.16 kB
ℹ [@deepseek-ai/dsh-client-resources/client] [CJS] lib/client.js       6.06 kB │ gzip: 2.06 kB
ℹ [@deepseek-ai/dsh-client-resources/client] [CJS] lib/client.js.map  13.38 kB │ gzip: 4.32 kB
ℹ [@deepseek-ai/dsh-client-resources/client] [CJS] 2 files, total: 19.43 kB
ℹ [@deepseek-ai/dsh-client-ui-session/client] [CJS] lib/client.js      12.53 kB │ gzip: 3.46 kB
ℹ [@deepseek-ai/dsh-client-ui-session/client] [CJS] lib/client.js.map  27.13 kB │ gzip: 7.12 kB
ℹ [@deepseek-ai/dsh-client-ui-session/client] [CJS] 2 files, total: 39.66 kB
✔ [@deepseek-ai/dsh-api-workspace-controller/client] Build complete in 707ms
✔ [@deepseek-ai/dsh-client-resources/client] Build complete in 709ms
✔ [@deepseek-ai/dsh-client-ui-brand-official/client] Build complete in 709ms
✔ [@deepseek-ai/dsh-client-ui-directory-picker-native/client] Build complete in 709ms
✔ [@deepseek-ai/dsh-client-ui-session/client] Build complete in 709ms
ℹ [@deepseek-ai/dsh-client-ui-permission-presets/client] [CJS] lib/client.js      21.16 kB │ gzip:  6.39 kB
ℹ [@deepseek-ai/dsh-client-ui-permission-presets/client] [CJS] lib/client.js.map  34.99 kB │ gzip: 10.26 kB
ℹ [@deepseek-ai/dsh-client-ui-permission-presets/client] [CJS] 2 files, total: 56.15 kB
ℹ [@deepseek-ai/dsh-client-ui-reference/client] [CJS] lib/client.js       9.54 kB │ gzip: 3.48 kB
ℹ [@deepseek-ai/dsh-client-ui-reference/client] [CJS] lib/client.js.map  22.39 kB │ gzip: 7.29 kB
ℹ [@deepseek-ai/dsh-client-ui-reference/client] [CJS] 2 files, total: 31.93 kB
✔ [@deepseek-ai/dsh-client-ui-permission-presets/client] Build complete in 715ms
✔ [@deepseek-ai/dsh-client-ui-reference/client] Build complete in 719ms
ℹ [@deepseek-ai/dsh-client-ui-goal/client] [CJS] lib/client.js      24.97 kB │ gzip:  6.63 kB
ℹ [@deepseek-ai/dsh-client-ui-goal/client] [CJS] lib/client.js.map  35.95 kB │ gzip: 10.04 kB
ℹ [@deepseek-ai/dsh-client-ui-goal/client] [CJS] 2 files, total: 60.91 kB
✔ [@deepseek-ai/dsh-client-ui-goal/client] Build complete in 723ms
ℹ [@deepseek-ai/dsh-client-ui-approval/client] [CJS] lib/client.js      11.62 kB │ gzip: 3.92 kB
ℹ [@deepseek-ai/dsh-client-ui-approval/client] [CJS] lib/client.js.map  16.90 kB │ gzip: 5.40 kB
ℹ [@deepseek-ai/dsh-client-ui-approval/client] [CJS] 2 files, total: 28.52 kB
ℹ [@deepseek-ai/dsh-client-ui-plan/client] [CJS] lib/client.js      6.00 kB │ gzip: 2.34 kB
ℹ [@deepseek-ai/dsh-client-ui-plan/client] [CJS] lib/client.js.map  8.62 kB │ gzip: 3.13 kB
ℹ [@deepseek-ai/dsh-client-ui-plan/client] [CJS] 2 files, total: 14.62 kB
ℹ [@deepseek-ai/dsh-client-ui-schedule/client] [CJS] lib/client.js      13.59 kB │ gzip: 4.26 kB
ℹ [@deepseek-ai/dsh-client-ui-schedule/client] [CJS] lib/client.js.map  16.32 kB │ gzip: 5.25 kB
ℹ [@deepseek-ai/dsh-client-ui-schedule/client] [CJS] 2 files, total: 29.91 kB
ℹ [@deepseek-ai/dsh-client-ui-skill/client] [CJS] lib/client.js      16.25 kB │ gzip: 5.14 kB
ℹ [@deepseek-ai/dsh-client-ui-skill/client] [CJS] lib/client.js.map  22.61 kB │ gzip: 7.90 kB
ℹ [@deepseek-ai/dsh-client-ui-skill/client] [CJS] 2 files, total: 38.87 kB
ℹ [@deepseek-ai/dsh-client-modules/client] [CJS] lib/client.js      18.62 kB │ gzip:  5.76 kB
ℹ [@deepseek-ai/dsh-client-modules/client] [CJS] lib/client.js.map  39.59 kB │ gzip: 11.40 kB
ℹ [@deepseek-ai/dsh-client-modules/client] [CJS] 2 files, total: 58.21 kB
✔ [@deepseek-ai/dsh-client-ui-approval/client] Build complete in 729ms
ℹ [@deepseek-ai/dsh-client-ui-workflow-run/client] [CJS] lib/client.js      29.10 kB │ gzip:  6.95 kB
ℹ [@deepseek-ai/dsh-client-ui-workflow-run/client] [CJS] lib/client.js.map  40.07 kB │ gzip: 10.62 kB
ℹ [@deepseek-ai/dsh-client-ui-workflow-run/client] [CJS] 2 files, total: 69.17 kB
ℹ [@deepseek-ai/dsh-client-ui-cordis/client] [CJS] lib/client.js      74.47 kB │ gzip: 15.52 kB
ℹ [@deepseek-ai/dsh-client-ui-cordis/client] [CJS] lib/client.js.map  94.35 kB │ gzip: 22.07 kB
ℹ [@deepseek-ai/dsh-client-ui-cordis/client] [CJS] 2 files, total: 168.82 kB
✔ [@deepseek-ai/dsh-client-modules/client] Build complete in 732ms
✔ [@deepseek-ai/dsh-client-ui-plan/client] Build complete in 732ms
✔ [@deepseek-ai/dsh-client-ui-schedule/client] Build complete in 732ms
✔ [@deepseek-ai/dsh-client-ui-skill/client] Build complete in 732ms
ℹ [@deepseek-ai/dsh-client-web] lib/index.js              10.32 kB │ gzip: 3.81 kB
ℹ [@deepseek-ai/dsh-client-web] lib/index.js.map          19.17 kB │ gzip: 6.40 kB
ℹ [@deepseek-ai/dsh-client-web] lib/boot-page.module.css   2.35 kB │ gzip: 0.91 kB
ℹ [@deepseek-ai/dsh-client-web] lib/base.css               1.30 kB │ gzip: 0.75 kB
ℹ [@deepseek-ai/dsh-client-web] 4 files, total: 33.14 kB
ℹ [@deepseek-ai/dsh-client-ui-jobs/client] [CJS] lib/client.js      12.89 kB │ gzip: 4.30 kB
ℹ [@deepseek-ai/dsh-client-ui-jobs/client] [CJS] lib/client.js.map  15.70 kB │ gzip: 5.39 kB
ℹ [@deepseek-ai/dsh-client-ui-jobs/client] [CJS] 2 files, total: 28.59 kB
ℹ [@deepseek-ai/dsh-client-ui-message-feedback/client] [CJS] lib/client.js      27.86 kB │ gzip:  7.94 kB
ℹ [@deepseek-ai/dsh-client-ui-message-feedback/client] [CJS] lib/client.js.map  44.56 kB │ gzip: 13.04 kB
ℹ [@deepseek-ai/dsh-client-ui-message-feedback/client] [CJS] 2 files, total: 72.42 kB
✔ [@deepseek-ai/dsh-client-ui-workflow-run/client] Build complete in 736ms
✔ [@deepseek-ai/dsh-client-ui-cordis/client] Build complete in 738ms
✔ [@deepseek-ai/dsh-client-ui-jobs/client] Build complete in 739ms
✔ [@deepseek-ai/dsh-client-ui-message-feedback/client] Build complete in 739ms
✔ [@deepseek-ai/dsh-client-web] Build complete in 739ms
ℹ [@deepseek-ai/dsh-client-ui-settings-plugin-inventory/client] [CJS] lib/client.js      35.01 kB │ gzip:  8.74 kB
ℹ [@deepseek-ai/dsh-client-ui-settings-plugin-inventory/client] [CJS] lib/client.js.map  43.37 kB │ gzip: 12.03 kB
ℹ [@deepseek-ai/dsh-client-ui-settings-plugin-inventory/client] [CJS] 2 files, total: 78.38 kB
ℹ [@deepseek-ai/dsh-client-ui-model-selection/client] Hint: consider adding deps.onlyBundle option to avoid unintended bundling of dependencies, or set deps.onlyBundle: false to disable this hint.
See more at https://tsdown.dev/options/dependencies#deps-onlybundle
Detected dependencies in bundle:
- clsx
✔ [@deepseek-ai/dsh-client-ui-settings-plugin-inventory/client] Build complete in 746ms
ℹ [@deepseek-ai/dsh-client-ui-layout/client] [CJS] lib/client.js      21.80 kB │ gzip:  6.72 kB
ℹ [@deepseek-ai/dsh-client-ui-layout/client] [CJS] lib/client.js.map  43.90 kB │ gzip: 13.45 kB
ℹ [@deepseek-ai/dsh-client-ui-layout/client] [CJS] 2 files, total: 65.70 kB
ℹ [@deepseek-ai/dsh-client-ui-subagent/client] [CJS] lib/client.js      42.38 kB │ gzip: 10.57 kB
ℹ [@deepseek-ai/dsh-client-ui-subagent/client] [CJS] lib/client.js.map  59.33 kB │ gzip: 15.88 kB
ℹ [@deepseek-ai/dsh-client-ui-subagent/client] [CJS] 2 files, total: 101.70 kB
ℹ [@deepseek-ai/dsh-client-ui-settings-general/client] Hint: consider adding deps.onlyBundle option to avoid unintended bundling of dependencies, or set deps.onlyBundle: false to disable this hint.
See more at https://tsdown.dev/options/dependencies#deps-onlybundle
Detected dependencies in bundle:
- clsx
✔ [@deepseek-ai/dsh-client-ui-layout/client] Build complete in 752ms
✔ [@deepseek-ai/dsh-client-ui-subagent/client] Build complete in 752ms
ℹ [@deepseek-ai/dsh-session-log-export/client] lib/client.js      11.55 kB │ gzip: 3.97 kB
ℹ [@deepseek-ai/dsh-session-log-export/client] lib/client.js.map  17.50 kB │ gzip: 5.49 kB
ℹ [@deepseek-ai/dsh-session-log-export/client] 2 files, total: 29.05 kB
ℹ [@deepseek-ai/dsh-client-ui-commands/client] Hint: consider adding deps.onlyBundle option to avoid unintended bundling of dependencies, or set deps.onlyBundle: false to disable this hint.
See more at https://tsdown.dev/options/dependencies#deps-onlybundle
Detected dependencies in bundle:
- clsx
ℹ [@deepseek-ai/dsh-cordis-client-runner/client] [CJS] lib/client.js      250.88 kB │ gzip: 48.08 kB
ℹ [@deepseek-ai/dsh-cordis-client-runner/client] [CJS] lib/client.js.map  358.90 kB │ gzip: 68.90 kB
ℹ [@deepseek-ai/dsh-cordis-client-runner/client] [CJS] 2 files, total: 609.78 kB
✔ [@deepseek-ai/dsh-session-log-export/client] Build complete in 756ms
✔ [@deepseek-ai/dsh-cordis-client-runner/client] Build complete in 760ms
ℹ [@deepseek-ai/dsh-client-ui-model-selection/client] [CJS] lib/client.js      42.03 kB │ gzip: 11.11 kB
ℹ [@deepseek-ai/dsh-client-ui-model-selection/client] [CJS] lib/client.js.map  62.24 kB │ gzip: 17.38 kB
ℹ [@deepseek-ai/dsh-client-ui-model-selection/client] [CJS] 2 files, total: 104.28 kB
ℹ [@deepseek-ai/dsh-client-ui-agent-preset/client] [CJS] lib/client.js       67.81 kB │ gzip: 17.81 kB
ℹ [@deepseek-ai/dsh-client-ui-agent-preset/client] [CJS] lib/client.js.map  103.71 kB │ gzip: 28.73 kB
ℹ [@deepseek-ai/dsh-client-ui-agent-preset/client] [CJS] 2 files, total: 171.51 kB
ℹ [@deepseek-ai/dsh-client-ui-settings-general/client] [CJS] lib/client.js      29.56 kB │ gzip:  7.71 kB
ℹ [@deepseek-ai/dsh-client-ui-settings-general/client] [CJS] lib/client.js.map  38.84 kB │ gzip: 11.21 kB
ℹ [@deepseek-ai/dsh-client-ui-settings-general/client] [CJS] 2 files, total: 68.40 kB
✔ [@deepseek-ai/dsh-client-ui-model-selection/client] Build complete in 767ms
ℹ [@deepseek-ai/dsh-client-ui-sidebar-textpreview/client] Hint: consider adding deps.onlyBundle option to avoid unintended bundling of dependencies, or set deps.onlyBundle: false to disable this hint.
See more at https://tsdown.dev/options/dependencies#deps-onlybundle
Detected dependencies in bundle:
- clsx
✔ [@deepseek-ai/dsh-client-ui-agent-preset/client] Build complete in 768ms
✔ [@deepseek-ai/dsh-client-ui-settings-general/client] Build complete in 768ms
ℹ [@deepseek-ai/dsh-client-ui-sidebar/client] Hint: consider adding deps.onlyBundle option to avoid unintended bundling of dependencies, or set deps.onlyBundle: false to disable this hint.
See more at https://tsdown.dev/options/dependencies#deps-onlybundle
Detected dependencies in bundle:
- clsx
ℹ [@deepseek-ai/dsh-client-ui-open-in-app/client] [CJS] lib/client.js      16.26 kB │ gzip: 5.73 kB
ℹ [@deepseek-ai/dsh-client-ui-open-in-app/client] [CJS] lib/client.js.map  22.93 kB │ gzip: 7.72 kB
ℹ [@deepseek-ai/dsh-client-ui-open-in-app/client] [CJS] 2 files, total: 39.19 kB
ℹ [@deepseek-ai/dsh-api-workspace-files/client] lib/client.js      17.46 kB │ gzip:  5.49 kB
ℹ [@deepseek-ai/dsh-api-workspace-files/client] lib/client.js.map  44.77 kB │ gzip: 13.41 kB
ℹ [@deepseek-ai/dsh-api-workspace-files/client] 2 files, total: 62.23 kB
ℹ [@deepseek-ai/dsh-client-ui-commands/client] [CJS] lib/client.js      45.32 kB │ gzip: 13.09 kB
ℹ [@deepseek-ai/dsh-client-ui-commands/client] [CJS] lib/client.js.map  74.39 kB │ gzip: 20.91 kB
ℹ [@deepseek-ai/dsh-client-ui-commands/client] [CJS] 2 files, total: 119.72 kB
✔ [@deepseek-ai/dsh-api-workspace-files/client] Build complete in 772ms
✔ [@deepseek-ai/dsh-client-ui-open-in-app/client] Build complete in 773ms
✔ [@deepseek-ai/dsh-client-ui-commands/client] Build complete in 775ms
ℹ [@deepseek-ai/dsh-client-ui-sidebar/client] [CJS] lib/client.js      18.29 kB │ gzip: 5.16 kB
ℹ [@deepseek-ai/dsh-client-ui-sidebar/client] [CJS] lib/client.js.map  19.29 kB │ gzip: 6.45 kB
ℹ [@deepseek-ai/dsh-client-ui-sidebar/client] [CJS] 2 files, total: 37.57 kB
ℹ [@deepseek-ai/dsh-client-ui-sidebar-textpreview/client] [CJS] lib/client.js      29.16 kB │ gzip:  8.90 kB
